City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lebu,-37.6167,-73.65,60.33,75,0,13.11,CL,1619372622
volksrust,-27.3654,29.8818,52.39,49,0,2.13,ZA,1619372667
mahebourg,-20.4081,57.7,77.0,88,75,12.66,MU,1619372245
najran,17.4924,44.1277,78.8,38,75,11.5,SA,1619372415
ponta delgada,37.7333,-25.6667,62.6,67,40,13.8,PT,1619372667
naryan-mar,67.6713,53.087,39.96,88,100,12.15,RU,1619372668
georgetown,5.4112,100.3354,82.4,89,20,3.44,MY,1619372668
punta arenas,-53.15,-70.9167,59.0,47,75,23.02,CL,1619372335
port hardy,50.6996,-127.4199,48.2,87,90,4.61,CA,1619372400
upernavik,72.7868,-56.1549,35.78,87,22,2.75,GL,1619372396
port alfred,-33.5906,26.891,70.65,71,98,15.39,ZA,1619372633
vardo,70.3705,31.1107,33.8,64,40,16.11,NO,1619372669
husavik,66.0449,-17.3389,39.2,100,90,17.27,IS,1619372669
dwarka,22.2394,68.9678,82.54,78,0,16.62,IN,1619372670
sorland,67.667,12.6934,39.2,70,75,10.36,NO,1619372670
yellowknife,62.456,-114.3525,6.8,56,75,5.75,CA,1619372392
rikitea,-23.1203,-134.9692,77.72,75,85,6.69,PF,1619372388
znamenskoye,57.1281,73.8282,43.03,58,100,9.26,RU,1619372671
qaqortoq,60.7167,-46.0333,51.8,30,75,19.57,GL,1619372671
guanica,17.9716,-66.908,86.0,52,69,8.01,PR,1619372672
gimli,50.6336,-96.9907,33.8,69,98,6.91,CA,1619372672
tuktoyaktuk,69.4541,-133.0374,10.4,85,90,10.36,CA,1619372472
thompson,55.7435,-97.8558,33.8,44,90,10.36,CA,1619372672
chuy,-33.6971,-53.4616,69.78,47,17,11.63,UY,1619372673
mwense,-10.3845,28.698,70.3,67,77,5.03,ZM,1619372673
bhuj,23.2667,69.6667,85.89,41,1,10.04,IN,1619372674
avera,33.194,-82.5271,71.6,56,75,8.05,US,1619372674
juneau,58.3019,-134.4197,48.99,53,40,2.82,US,1619372674
camacha,33.0833,-16.3333,66.2,72,75,20.71,PT,1619372675
sitka,57.0531,-135.33,50.0,53,1,5.75,US,1619372675
vila velha,-20.3297,-40.2925,87.01,66,20,13.8,BR,1619372675
hermanus,-34.4187,19.2345,62.01,84,100,0.87,ZA,1619372407
provideniya,64.3833,-173.3,33.84,92,91,2.06,RU,1619372676
saint-philippe,-21.3585,55.7679,78.8,73,0,23.02,RE,1619372411
jamestown,42.097,-79.2353,50.0,81,90,11.5,US,1619372485
ushuaia,-54.8,-68.3,55.4,50,75,18.41,AR,1619372343
lavrentiya,65.5833,-171.0,22.69,88,98,2.24,RU,1619372520
mazarron,37.5992,-1.3149,68.0,60,0,6.91,ES,1619372677
avarua,-21.2078,-159.775,78.8,83,75,10.36,CK,1619372414
iqaluit,63.7506,-68.5145,33.8,80,75,3.44,CA,1619372677
ostrovnoy,68.0531,39.5131,34.43,98,100,19.62,RU,1619372616
pangnirtung,66.1451,-65.7125,32.0,80,90,4.61,CA,1619372678
pisco,-13.7,-76.2167,69.8,83,20,8.05,PE,1619372583
mikkeli,61.6886,27.2723,35.6,93,90,5.75,FI,1619372678
sur,22.5667,59.5289,86.2,42,0,8.03,OM,1619372678
cape town,-33.9258,18.4232,66.0,88,0,17.27,ZA,1619372529
vaini,-21.2,-175.2,75.2,94,75,6.91,TO,1619372679
longyearbyen,78.2186,15.6401,21.2,63,40,18.41,SJ,1619372450
saint anthony,45.0205,-93.218,45.0,39,90,9.22,US,1619372680
torbay,47.6666,-52.7314,53.01,37,20,24.16,CA,1619372643
east london,-33.0153,27.9116,68.0,83,0,9.22,ZA,1619372631
tautira,-17.7333,-149.15,75.2,83,75,3.44,PF,1619372644
souillac,-20.5167,57.5167,77.0,88,75,12.66,MU,1619372681
quatre cocos,-20.2078,57.7625,78.01,88,75,12.66,MU,1619372552
bud,39.447,-86.1758,55.0,54,1,8.05,US,1619372552
at-bashi,41.1702,75.8106,46.58,45,92,3.56,KG,1619372546
rio gallegos,-51.6226,-69.2181,57.2,54,0,19.57,AR,1619372430
marawi,7.9986,124.2928,78.01,88,79,3.0,PH,1619372538
alakurtti,66.9672,30.3491,34.0,71,100,13.0,RU,1619372682
bethel,41.3712,-73.414,53.6,71,90,6.91,US,1619372682
san patricio,28.017,-97.5169,87.8,42,1,11.5,US,1619372682
uribia,11.7139,-72.266,93.51,40,78,21.03,CO,1619372683
ribeira grande,38.5167,-28.7,64.4,72,20,5.75,PT,1619372389
cervo,43.6702,-7.4101,59.0,84,98,3.31,ES,1619372683
gat,31.61,34.7642,75.99,55,2,2.77,IL,1619372543
busselton,-33.65,115.3333,54.0,95,21,4.41,AU,1619372539
plettenberg bay,-34.0527,23.3716,67.78,67,100,7.02,ZA,1619372636
yar-sale,66.8333,70.8333,32.77,96,100,11.39,RU,1619372684
aasiaat,68.7098,-52.8699,35.89,77,82,6.26,GL,1619372684
muzhi,65.3667,64.6667,36.0,96,100,8.86,RU,1619372684
fortuna,40.5982,-124.1573,50.0,93,75,11.5,US,1619372685
cidreira,-30.1811,-50.2056,70.75,72,87,15.61,BR,1619372490
caborca,30.5838,-111.101,83.84,8,4,15.37,MX,1619372685
kapaa,22.0752,-159.319,73.4,78,75,11.5,US,1619372380
bambous virieux,-20.3428,57.7575,78.01,88,75,12.66,MU,1619372414
aranos,-24.1333,19.1167,73.81,19,20,10.07,NA,1619372686
nome,64.5011,-165.4064,36.0,80,90,4.79,US,1619372686
atuona,-9.8,-139.0333,79.95,70,61,17.0,PF,1619372468
beloha,-25.1667,45.05,73.58,80,27,7.65,MG,1619372687
awbari,26.5921,12.7805,83.73,19,0,10.38,LY,1619372687
lompoc,34.6391,-120.4579,57.2,58,100,7.34,US,1619372401
samana,19.2056,-69.3369,89.6,62,20,13.8,DO,1619372688
dinkelsbuhl,49.0694,10.3199,55.4,38,0,9.22,DE,1619372688
mafinga,-7.25,35.0667,70.43,77,99,4.85,TZ,1619372688
baraboo,43.4711,-89.7443,48.0,36,1,3.44,US,1619372689
general roca,-39.0333,-67.5833,68.0,45,0,6.91,AR,1619372545
salatrucu,45.3333,24.5167,57.2,47,20,4.61,RO,1619372689
vestmannaeyjar,63.4427,-20.2734,44.6,87,75,13.8,IS,1619372689
port-gentil,-0.7193,8.7815,86.0,70,20,8.05,GA,1619372690
faanui,-16.4833,-151.75,80.64,65,7,3.62,PF,1619372451
puerto ayora,-0.7393,-90.3518,82.4,65,20,18.41,EC,1619372690
garcia,25.8167,-100.5833,84.2,18,1,12.66,MX,1619372691
aguas verdes,-3.4814,-80.245,86.0,66,40,11.5,PE,1619372691
alta floresta,-9.8756,-56.0861,80.6,94,75,3.44,BR,1619372691
la libertad,-2.2333,-80.9,80.6,74,0,4.61,EC,1619372692
bubaque,11.2833,-15.8333,78.94,65,27,18.86,GW,1619372639
port elizabeth,-33.918,25.5701,62.6,77,0,7.0,ZA,1619372622
faya,18.3851,42.4509,62.6,59,40,8.05,SA,1619372693
ilulissat,69.2167,-51.1,51.8,40,20,21.85,GL,1619372693
san jose,37.3394,-121.895,57.99,62,90,4.61,US,1619372464
bol,13.4586,14.7147,83.43,55,22,6.87,TD,1619372693
barrow,71.2906,-156.7887,10.4,92,1,12.66,US,1619372633
rio grande,-32.035,-52.0986,71.6,43,75,17.27,BR,1619372694
marsh harbour,26.5412,-77.0636,81.1,65,3,15.82,BS,1619372694
taoudenni,22.6783,-3.9836,102.97,7,3,11.07,ML,1619372695
arraial do cabo,-22.9661,-42.0278,84.2,65,0,9.22,BR,1619372424
sinnamary,5.3833,-52.95,82.8,74,36,11.18,GF,1619372695
mehamn,71.0357,27.8492,35.6,69,75,11.5,NO,1619372696
nanortalik,60.1432,-45.2371,42.69,73,100,13.15,GL,1619372461
hithadhoo,-0.6,73.0833,83.07,67,49,3.71,MV,1619372475
bonthe,7.5264,-12.505,85.17,64,76,12.44,SL,1619372555
cayenne,4.9333,-52.3333,84.2,74,75,14.97,GF,1619372697
bonnyville,54.2668,-110.735,42.8,26,20,13.8,CA,1619372697
birao,10.2849,22.7882,79.03,64,95,9.04,CF,1619372550
eslamshahr,35.5605,51.2346,80.6,22,75,21.74,IR,1619372697
asyut,27.181,31.1837,91.4,21,0,11.5,EG,1619372698
berlevag,70.8578,29.0864,32.0,59,40,9.22,NO,1619372384
la sarre,48.8002,-79.1996,27.54,80,100,18.14,CA,1619372698
luba,3.4568,8.5547,84.2,79,20,6.91,GQ,1619372698
avila,40.5833,-5.0,48.99,90,99,7.0,ES,1619372699
hilo,19.7297,-155.09,68.0,83,90,3.44,US,1619372185
norilsk,69.3535,88.2027,-1.34,99,94,2.24,RU,1619372699
barcelos,41.5388,-8.6151,69.01,68,20,5.75,PT,1619372699
paamiut,61.994,-49.6678,36.77,92,100,3.56,GL,1619372700
concordia,-31.393,-58.0209,68.0,56,75,13.8,AR,1619372700
barahona,18.2085,-71.1008,84.2,74,40,18.41,DO,1619372535
clyde river,70.4692,-68.5914,23.0,100,40,23.02,CA,1619372701
pombas,17.1503,-25.0201,75.2,53,75,28.77,CV,1619372701
meadow lake,34.8014,-106.5436,78.01,15,20,10.36,US,1619372702
chiredzi,-21.05,31.6667,73.18,26,0,3.6,ZW,1619372702
nova olimpia,-14.7972,-57.2881,75.81,92,97,7.76,BR,1619372702
strezhevoy,60.7333,77.5889,44.6,65,0,6.71,RU,1619372522
teguise,29.0605,-13.564,75.2,50,20,20.71,ES,1619372703
cabo san lucas,22.8909,-109.9124,84.0,34,40,8.05,MX,1619372475
beitbridge,-22.2167,30.0,76.8,19,0,7.29,ZW,1619372703
monastyrshchina,54.3496,31.838,33.94,73,63,7.23,RU,1619372704
mataura,-46.1927,168.8643,42.01,84,38,5.99,NZ,1619372547
puerto carreno,6.189,-67.4859,99.14,32,65,1.66,CO,1619372705
tunceli,39.1083,39.5471,68.0,40,75,3.44,TR,1619372705
tasiilaq,65.6145,-37.6368,39.2,65,75,23.02,GL,1619372470
mar del plata,-38.0023,-57.5575,64.4,68,75,16.11,AR,1619372425
kuryk,43.2,51.65,58.86,67,31,4.36,KZ,1619372706
flin flon,54.7682,-101.865,41.0,42,90,10.36,CA,1619372608
qaanaaq,77.484,-69.3632,31.57,74,87,2.89,GL,1619372468
drumnadrochit,57.3344,-4.4799,54.0,58,20,6.91,GB,1619372706
ponta do sol,32.6667,-17.1,68.0,64,40,10.36,PT,1619372643
alofi,-19.0595,-169.9187,69.8,94,86,1.14,NU,1619372707
xuddur,4.1213,43.8894,82.27,52,75,8.41,SO,1619372707
goderich,43.7501,-81.7165,37.4,70,100,19.57,CA,1619372707
itacoatiara,-3.1431,-58.4442,86.04,69,89,3.56,BR,1619372708
saldanha,-33.0117,17.9442,60.8,88,100,4.61,ZA,1619372708
puerto ayacucho,5.6639,-67.6236,90.84,52,92,5.53,VE,1619372708
kahului,20.8947,-156.47,73.4,73,20,11.5,US,1619372709
moose factory,51.2585,-80.6094,24.8,68,75,10.36,CA,1619372635
ushtobe,45.2514,77.9838,56.82,41,100,6.06,KZ,1619372709
aqtobe,50.2797,57.2072,46.4,87,90,8.95,KZ,1619372668
shambu,9.5667,37.1,55.22,82,100,1.3,ET,1619372710
peterhead,57.5058,-1.7981,51.01,49,0,14.97,GB,1619372710
axim,4.8699,-2.2405,81.28,80,100,6.42,GH,1619372710
adrar,20.5022,-10.0711,96.67,11,5,9.57,MR,1619372711
narsaq,60.9167,-46.05,51.8,30,75,19.57,GL,1619372711
buraydah,26.326,43.975,91.4,21,75,11.5,SA,1619372644
atar,20.5169,-13.0499,94.68,11,0,14.61,MR,1619372692
dikson,73.5069,80.5464,15.4,91,100,10.67,RU,1619372380
maun,-19.9833,23.4167,69.8,49,0,3.44,BW,1619372712
ipoti,7.8738,5.0769,75.99,85,86,5.5,NG,1619372713
podporozhye,60.9112,34.1706,38.91,97,100,6.31,RU,1619372713
shahrud,36.4182,54.9763,71.42,43,65,4.38,IR,1619372713
san quintin,30.4833,-115.95,63.9,65,53,15.23,MX,1619372436
yabelo,4.8833,38.0833,60.19,86,91,5.59,ET,1619372714
dehloran,32.6941,47.2679,91.42,13,100,7.85,IR,1619372714
bredasdorp,-34.5322,20.0403,57.2,88,100,3.44,ZA,1619372539
moreira sales,-24.0622,-53.0069,69.01,80,100,9.44,BR,1619372714
kruisfontein,-34.0033,24.7314,71.78,43,100,3.49,ZA,1619372715
bay roberts,47.5999,-53.2648,53.01,37,20,24.16,CA,1619372576
cap malheureux,-19.9842,57.6142,78.01,81,100,5.99,MU,1619372715
port blair,11.6667,92.75,82.15,74,92,6.04,IN,1619372591
blyth,55.1271,-1.5086,48.99,61,20,6.91,GB,1619372716
klaksvik,62.2266,-6.589,46.4,93,100,11.5,FO,1619372716
inhambane,-23.865,35.3833,75.2,78,20,4.21,MZ,1619372716
romny,50.751,33.4747,42.01,82,88,7.87,UA,1619372717
kochi,9.9399,76.2602,80.6,83,40,3.44,IN,1619372717
yola,9.2,12.4833,93.88,31,84,3.49,NG,1619372718
arona,28.0996,-16.681,72.0,56,75,9.22,ES,1619372718
ketchikan,55.3422,-131.6461,54.72,41,0,4.79,US,1619372585
norman wells,65.282,-126.8329,32.0,59,75,26.46,CA,1619372718
egvekinot,66.3167,-179.1667,20.8,90,94,5.48,RU,1619372719
aripuana,-9.1667,-60.6333,90.43,53,16,2.08,BR,1619372719
riyadh,24.6877,46.7219,89.6,15,0,3.44,SA,1619372658
tonantins,-2.8731,-67.8022,82.44,87,98,1.72,BR,1619372720
bonavista,48.6499,-53.1147,53.6,40,24,12.66,CA,1619372720
talagang,32.9297,72.4158,77.61,18,0,4.12,PK,1619372720
skagen,57.7209,10.5839,46.0,57,4,21.0,DK,1619372721
miquelon,47.0975,-56.3814,46.4,66,0,12.66,PM,1619372721
penzance,50.1186,-5.5371,52.0,71,77,23.2,GB,1619372542
codrington,-38.2667,141.9667,53.11,86,56,5.3,AU,1619372722
kodiak,57.79,-152.4072,39.2,87,90,9.22,US,1619372722
sandomierz,50.6827,21.749,45.0,52,90,3.0,PL,1619372723
sonoita,31.85,-112.8333,82.0,15,1,3.0,MX,1619372723
maniitsoq,65.4167,-52.9,39.97,79,71,3.85,GL,1619372724
pujehun,7.3581,-11.7208,85.08,67,99,6.11,SL,1619372724
college,64.8569,-147.8028,46.99,60,1,0.54,US,1619372724
neustrelitz,53.3667,13.0833,39.38,57,78,9.04,DE,1619372725
kibondo,-3.5864,30.7203,63.36,91,100,0.85,TZ,1619372725
sept-iles,50.2001,-66.3821,46.99,49,20,16.11,CA,1619372667
belen,36.4891,36.2233,73.4,46,75,20.71,TR,1619372725
bratslav,48.8226,28.9407,48.2,61,75,4.47,UA,1619372726
ajdabiya,30.7554,20.2263,66.38,59,0,22.03,LY,1619372726
itarema,-2.9248,-39.9167,84.24,68,84,13.24,BR,1619372726
buzmeyin,38.0507,58.2056,78.8,25,14,9.22,TM,1619372727
shuyskoye,59.3736,41.0305,41.13,96,100,2.3,RU,1619372727
lloydminster,53.2835,-110.0016,41.0,28,75,8.05,CA,1619372728
brae,60.3964,-1.353,46.4,76,0,11.5,GB,1619372728
murwara,23.85,80.4,84.04,9,66,2.44,IN,1619372728
hofn,64.2539,-15.2082,44.33,88,100,8.97,IS,1619372729
barbacena,-21.2258,-43.7736,78.8,41,0,9.22,BR,1619372729
shahreza,32.0339,51.8794,66.96,34,100,8.63,IR,1619372729
tulle,45.3333,1.8333,64.99,15,100,1.95,FR,1619372730
acarau,-2.8856,-40.12,83.46,72,82,13.35,BR,1619372512
victoria,22.2855,114.1577,73.0,92,100,1.99,HK,1619372602
mocajuba,-2.5842,-49.5072,85.71,68,94,3.15,BR,1619372730
prainha,-1.8,-53.48,87.48,57,97,4.79,BR,1619372731
laguna,38.421,-121.4238,60.01,62,90,6.91,US,1619372731
bathsheba,13.2167,-59.5167,86.0,48,20,23.02,BB,1619372636
sao joao da barra,-21.6403,-41.0511,86.0,54,20,2.3,BR,1619372732
coihaique,-45.5752,-72.0662,57.2,51,40,9.22,CL,1619372479
cabedelo,-6.9811,-34.8339,86.0,66,20,12.66,BR,1619372732
bandarbeyla,9.4942,50.8122,83.7,72,53,10.89,SO,1619372733
ixtapa,20.7,-105.2,82.4,57,20,8.05,MX,1619372733
havre-saint-pierre,50.2334,-63.5986,48.2,46,1,13.8,CA,1619372733
camargo,27.6667,-105.1667,83.84,5,84,7.14,MX,1619372734
delano,35.7688,-119.247,62.01,58,1,5.75,US,1619372734
tomatlan,19.9333,-105.25,92.03,31,68,8.68,MX,1619372478
klaebu,63.2976,10.4826,39.99,65,75,13.8,NO,1619372734
fort nelson,58.8053,-122.7002,41.0,38,40,3.44,CA,1619372474
amboasary,-25.0333,46.3833,75.2,88,20,16.11,MG,1619372735
eyl,7.9803,49.8164,83.52,72,15,10.31,SO,1619372736
wahiawa,21.5028,-158.0236,75.99,82,40,10.67,US,1619372736
uni,57.7535,51.4923,36.82,77,97,14.58,RU,1619372736
pirai do sul,-24.5261,-49.9486,75.99,51,97,1.99,BR,1619372737
margate,51.3813,1.3862,46.0,67,10,4.0,GB,1619372737
duvan,55.695,57.9024,38.5,69,26,11.1,RU,1619372738
tekkali,18.6167,84.2333,79.25,86,71,6.73,IN,1619372738
maragogi,-9.0122,-35.2225,82.04,71,13,9.37,BR,1619372738
golpayegan,33.4537,50.2884,62.35,45,99,3.2,IR,1619372739
san cristobal,7.7669,-72.225,89.6,58,20,11.5,VE,1619372634
fondi,41.3541,13.4313,61.0,65,45,1.99,IT,1619372739
baker city,44.7749,-117.8344,41.0,100,90,1.99,US,1619372740
rabo de peixe,37.8,-25.5833,62.6,67,40,13.8,PT,1619372637
olinda,-8.0089,-34.8553,80.6,78,40,11.5,BR,1619372740
taltal,-25.4,-70.4833,65.48,75,21,5.1,CL,1619372740
sioux lookout,50.1001,-91.917,46.4,27,75,10.36,CA,1619372741
asfi,32.2994,-9.2372,64.44,77,2,21.59,MA,1619372741
canakkale,40.0833,26.8333,53.6,66,20,17.27,TR,1619372742
rondonopolis,-16.4708,-54.6356,84.74,42,97,2.24,BR,1619372742
noyabrsk,63.1994,75.4507,33.76,98,100,12.24,RU,1619372742
grootfontein,-19.5667,18.1167,63.25,31,1,2.28,NA,1619372743
mabaruma,8.2,-59.7833,80.11,84,84,6.62,GY,1619372743
lagoa,39.05,-27.9833,59.72,79,27,14.7,PT,1619372641
varnavino,57.4035,45.0916,33.53,96,100,16.31,RU,1619372744
