City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mwinilunga,-11.7358,24.4293,64.0,84,44,2.66,ZM,1619372744
ahuimanu,21.4447,-157.8378,75.2,69,75,9.22,US,1619372744
totness,5.8833,-56.3167,81.25,79,61,12.41,SR,1619372744
saint george,37.1041,-113.5841,77.0,16,1,31.07,US,1619372684
ihosy,-22.4,46.1167,64.87,95,27,7.78,MG,1619372745
sistranda,63.7256,8.834,39.2,70,75,17.27,NO,1619372745
korem,12.5058,39.5228,60.42,62,80,2.37,ET,1619372746
umm lajj,25.0213,37.2685,82.83,50,0,0.4,SA,1619372746
puerto suarez,-18.95,-57.8,71.6,88,75,12.66,BO,1619372746
dingle,10.9995,122.6711,76.05,85,14,3.38,PH,1619372540
zyryanskoye,56.8306,86.6258,38.48,95,99,3.15,RU,1619372747
vyshhorod,50.5848,30.4898,46.0,100,100,3.06,UA,1619372747
mexico,15.0646,120.7198,75.2,83,40,2.3,PH,1619372747
lunenburg,44.3835,-64.3155,53.6,50,82,16.11,CA,1619372748
luderitz,-26.6481,15.1594,62.38,91,85,2.08,NA,1619372531
half moon bay,37.4636,-122.4286,59.0,76,90,13.8,US,1619372748
tanout,14.9709,8.8879,97.66,8,80,10.11,NE,1619372749
hualmay,-11.0964,-77.6139,72.36,72,46,8.66,PE,1619372749
sisimiut,66.9395,-53.6735,42.85,66,64,1.72,GL,1619372624
richards bay,-28.783,32.0377,67.12,86,0,2.98,ZA,1619372749
atlantic city,39.3643,-74.4229,57.2,72,90,11.5,US,1619372750
pafos,34.7667,32.4167,68.0,73,20,5.75,CY,1619372750
kabinda,-6.1333,24.4833,69.22,84,88,4.72,CD,1619372751
lai,9.3952,16.2989,94.6,30,33,6.33,TD,1619372751
doctor arroyo,23.6667,-100.1833,81.18,21,4,11.52,MX,1619372472
ilhabela,-23.7781,-45.3581,77.49,67,69,4.0,BR,1619372752
tubuala,9.5167,-79.0333,91.4,55,20,3.44,PA,1619372752
kondoa,-4.9,35.7833,65.41,89,69,3.38,TZ,1619372752
falmouth,50.1544,-5.0711,57.2,71,98,20.27,GB,1619372753
acapulco,16.8634,-99.8901,86.0,54,90,9.22,MX,1619372753
sao gabriel,-30.3364,-54.32,67.95,55,70,9.22,BR,1619372754
castro,-24.7911,-50.0119,69.53,61,100,8.48,BR,1619372754
mogadishu,2.0371,45.3438,83.66,74,72,14.47,SO,1619372754
novo aripuana,-5.1206,-60.3797,87.55,67,81,2.62,BR,1619372755
kuusamo,65.9667,29.1833,33.8,86,90,10.36,FI,1619372755
praia,14.9215,-23.5087,77.0,53,20,23.02,CV,1619372755
manavalakurichi,8.1333,77.3,86.0,74,40,5.57,IN,1619372756
oranjemund,-28.55,16.4333,62.55,88,100,2.71,NA,1619372756
daura,11.5538,11.4085,93.36,24,82,4.79,NG,1619372756
boysun,38.2061,67.1986,63.93,36,86,3.96,UZ,1619372757
los llanos de aridane,28.6585,-17.9182,69.8,60,75,11.45,ES,1619372757
itambacuri,-18.0311,-41.685,88.81,42,7,2.59,BR,1619372757
nuevo laredo,27.4763,-99.5164,86.0,39,1,12.66,MX,1619372758
marsa matruh,31.3525,27.2453,66.2,77,40,16.11,EG,1619372758
sidi ali,36.0998,0.4206,75.27,44,71,11.05,DZ,1619372759
abeche,13.8292,20.8324,86.95,34,32,7.96,TD,1619372759
vallenar,-28.5708,-70.7581,80.1,28,0,5.97,CL,1619372759
bodden town,19.2833,-81.25,86.0,66,40,11.5,KY,1619372545
tecpan,14.7623,-90.9947,81.0,50,40,11.5,GT,1619372760
nantucket,41.2835,-70.0995,48.2,93,90,16.11,US,1619372760
vila franca do campo,37.7167,-25.4333,62.6,67,40,13.8,PT,1619372761
pleshanovo,52.8333,53.4833,40.96,66,27,7.34,RU,1619372761
maxixe,-23.8597,35.3472,75.2,78,20,2.51,MZ,1619372761
forecariah,9.4306,-13.0881,89.6,45,0,9.22,GN,1619372762
usinsk,65.9939,57.5281,40.05,84,100,8.86,RU,1619372762
namibe,-15.1961,12.1522,78.64,71,5,16.49,AO,1619372557
dunaharaszti,47.3545,19.0982,55.99,35,0,17.27,HU,1619372763
matara,5.9485,80.5353,78.19,88,44,3.15,LK,1619372763
marfino,55.7028,37.3822,41.0,52,0,11.18,RU,1619372763
caravelas,-17.7125,-39.2481,83.66,62,15,10.2,BR,1619372764
guymon,36.6828,-101.4816,78.8,17,1,25.32,US,1619372520
caucaia,-3.7361,-38.6531,86.0,66,40,12.66,BR,1619372764
manica,49.0,-1.1667,48.2,76,0,16.11,FR,1619372764
bilma,18.6853,12.9164,96.8,8,16,8.23,NE,1619372765
oranjestad,12.524,-70.027,87.8,58,20,24.16,AW,1619372541
saryozek,44.3583,77.9753,52.18,42,100,7.4,KZ,1619372765
guerrero negro,27.9769,-114.0611,66.27,59,78,11.92,MX,1619372498
haines junction,60.7522,-137.5108,35.6,60,3,3.44,CA,1619372766
roald,62.5833,6.1333,41.0,56,75,6.91,NO,1619372766
siteki,-26.45,31.95,60.67,88,0,2.53,SZ,1619372766
menongue,-14.6585,17.691,69.22,45,96,5.48,AO,1619372767
tafalla,42.5269,-1.6745,64.99,39,20,5.75,ES,1619372767
harper,4.375,-7.7169,78.62,84,100,10.4,LR,1619372768
thinadhoo,0.5333,72.9333,82.76,64,64,3.31,MV,1619372768
tingi,-11.3,35.0333,62.91,95,54,3.51,TZ,1619372768
bukama,-9.2,25.85,69.84,93,98,2.13,CD,1619372769
berbera,10.4396,45.0143,86.14,61,56,3.31,SO,1619372769
antalaha,-14.9003,50.2788,73.27,89,100,6.29,MG,1619372770
urucara,-2.5364,-57.76,87.64,64,100,3.02,BR,1619372770
los andes,-32.8337,-70.5983,75.0,33,0,5.75,CL,1619372770
winchester,51.0651,-1.3187,57.2,44,0,14.97,GB,1619372506
puerto quijarro,-17.7833,-57.7667,70.14,96,100,4.29,BO,1619372771
libreville,0.3925,9.4537,84.2,79,20,9.22,GA,1619372721
kutum,14.2,24.6667,83.84,13,75,8.7,SD,1619372595
puerto escondido,15.85,-97.0667,86.0,74,20,8.05,MX,1619372771
saint-pierre,-21.3393,55.4781,78.8,73,0,23.02,RE,1619372400
hamilton,39.1834,-84.5333,62.01,67,75,5.75,US,1619372727
rocha,-34.4833,-54.3333,62.24,82,50,15.19,UY,1619372635
ayagoz,47.9714,80.4392,39.25,47,85,5.35,KZ,1619372772
sadova,43.9,23.95,60.8,47,0,6.91,RO,1619372772
powell river,49.8496,-124.5361,50.0,93,90,4.61,CA,1619372711
cartagena,10.3997,-75.5144,91.4,62,40,8.05,CO,1619372649
dryden,49.7833,-92.7503,44.6,24,75,8.05,CA,1619372712
catia la mar,10.6038,-67.0303,87.8,62,20,3.44,VE,1619372773
porangatu,-13.4408,-49.1486,87.17,53,43,2.42,BR,1619372773
kedrovyy,56.1667,91.8167,41.0,42,0,11.18,RU,1619372774
ancud,-41.8697,-73.8203,60.01,100,90,2.98,CL,1619372774
staraya toropa,56.2801,31.6702,32.77,87,58,6.69,RU,1619372775
lebork,54.5392,17.7501,37.99,75,20,8.05,PL,1619372775
uarini,-2.99,-65.1083,82.4,89,40,6.91,BR,1619372775
kindu,-2.95,25.95,71.01,91,100,2.8,CD,1619372776
holme,56.1138,10.1725,48.0,45,35,9.22,DK,1619372776
san lawrenz,36.0553,14.204,63.0,67,0,9.22,MT,1619372776
cosala,24.4125,-106.6908,82.99,57,84,5.01,MX,1619372777
odweyne,9.4092,45.064,73.04,69,94,4.05,SO,1619372777
valparaiso,-33.0393,-71.6273,59.0,94,20,5.75,CL,1619372777
homa bay,-0.5273,34.4571,69.8,88,75,3.44,KE,1619372778
aksu,41.1231,80.2644,60.53,26,25,8.05,CN,1619372778
gresham,45.4982,-122.4315,55.0,71,90,4.61,US,1619372778
santa cruz cabralia,-16.2781,-39.0247,84.2,65,40,14.97,BR,1619372779
marquette,46.5333,-87.6335,35.01,66,5,1.01,US,1619372779
inirida,3.8653,-67.9239,81.64,87,100,1.32,CO,1619372606
mankono,8.0586,-6.1897,87.12,53,89,5.82,CI,1619372779
mao,39.8885,4.2658,62.6,72,0,17.27,ES,1619372473
salt,32.0392,35.7272,78.8,41,3,8.05,JO,1619372780
oni,42.5794,43.4425,56.62,94,100,3.51,GE,1619372780
freeport,40.6576,-73.5832,55.4,67,90,14.97,US,1619372312
comodoro rivadavia,-45.8667,-67.5,64.4,45,0,14.97,AR,1619372781
champerico,14.3,-91.9167,87.8,70,20,6.91,GT,1619372781
dzaoudzi,-12.7887,45.2699,80.6,83,0,10.36,YT,1619372781
ceska lipa,50.6855,14.5376,42.01,82,80,5.44,CZ,1619372782
olafsvik,64.8945,-23.7142,44.26,85,81,9.08,IS,1619372638
egra,50.0796,12.3739,43.0,62,48,3.0,CZ,1619372782
kudahuvadhoo,2.6708,72.8944,83.39,67,17,6.49,MV,1619372783
edson,53.5835,-116.4356,37.4,32,1,3.44,CA,1619372783
melito di porto salvo,37.9222,15.7714,62.6,67,26,10.36,IT,1619372783
iacu,-12.7672,-40.2117,90.66,40,46,4.7,BR,1619372784
komsomolskiy,40.4272,71.7189,64.4,36,33,2.3,UZ,1619372784
kalmunai,7.4167,81.8167,79.75,73,29,6.67,LK,1619372784
kambove,-10.8764,26.5969,64.54,79,86,2.91,CD,1619372785
gravdal,68.1214,13.5031,37.4,60,75,8.05,NO,1619372785
carthage,36.8611,10.3316,68.0,49,20,11.5,TN,1619372785
omboue,-1.5746,9.2618,79.7,81,28,6.02,GA,1619372614
luleburgaz,41.4039,27.3592,48.2,81,75,13.8,TR,1619372786
port antonio,18.18,-76.4612,84.2,74,20,18.41,JM,1619372786
saint-francois,46.4154,3.9054,66.2,42,0,6.91,FR,1619372787
miles city,46.4083,-105.8406,46.4,66,75,5.75,US,1619372787
bara,10.3744,10.7288,93.18,27,95,3.62,NG,1619372787
viedma,-40.8135,-62.9967,67.26,38,2,7.09,AR,1619372788
eureka,40.8021,-124.1637,50.0,90,93,4.0,US,1619372543
marion,39.7684,-86.1555,57.0,54,20,14.97,US,1619372676
kamenka,51.3223,42.7678,45.0,44,36,8.1,RU,1619372641
shelburne,44.0787,-80.2041,44.01,79,97,21.36,CA,1619372711
fallon,39.4735,-118.7774,51.8,40,90,4.61,US,1619372788
priladozhskiy,59.85,31.4833,37.0,76,100,7.67,RU,1619372789
nouadhibou,20.931,-17.0347,71.6,64,0,24.16,MR,1619372789
kyshtovka,56.555,76.6271,42.24,60,100,8.21,RU,1619372789
utinga,-5.8172,-35.3954,86.0,66,40,14.97,BR,1619372789
charleston,32.7766,-79.9309,73.99,68,90,8.05,US,1619372739
wajir,1.7471,40.0573,88.83,43,84,5.06,KE,1619372790
prince george,53.9166,-122.753,48.0,28,1,12.66,CA,1619372508
mazagao,-0.115,-51.2894,84.2,79,75,10.36,BR,1619372790
monroe,43.1501,-77.6831,53.6,71,75,11.5,US,1619372791
leshukonskoye,64.8989,45.7622,41.11,91,100,5.95,RU,1619372791
sayat,38.7839,63.8803,77.0,23,0,9.22,TM,1619372792
sortavala,61.7053,30.6918,42.15,92,100,10.83,RU,1619372792
abu dhabi,24.4667,54.3667,87.8,54,90,6.91,AE,1619372760
khash,28.2211,61.2158,74.7,26,80,7.02,IR,1619372792
pitimbu,-7.4706,-34.8086,86.0,66,20,12.66,BR,1619372793
la ronge,55.1001,-105.2842,37.4,38,100,12.66,CA,1619372793
grants pass,42.439,-123.3284,48.2,76,90,1.54,US,1619372793
sarny,51.338,26.6019,38.41,55,87,4.81,UA,1619372794
sakakah,29.9697,40.2064,87.8,15,40,19.57,SA,1619372619
mayo,38.8876,-76.5119,63.0,63,90,9.22,US,1619372693
gouyave,12.1646,-61.7296,84.2,65,20,26.46,GD,1619372794
rossosh,51.1209,38.5116,41.99,66,56,7.05,RU,1619372795
muros,42.7762,-9.0603,64.0,75,100,3.0,ES,1619372471
rosetta,31.4044,30.4164,66.2,77,40,13.8,EG,1619372795
canavieiras,-15.675,-38.9472,82.96,63,26,9.13,BR,1619372795
manbij,36.5281,37.9549,77.0,27,99,12.73,SY,1619372796
golden gate,26.1879,-81.6951,90.0,74,20,10.36,US,1619372796
ngorongoro,-3.2397,35.4875,54.32,90,74,2.3,TZ,1619372796
cravo norte,6.3017,-70.2041,97.92,32,78,8.77,CO,1619372797
tortoli,39.9256,9.6572,62.6,82,0,9.22,IT,1619372797
terrace,54.5163,-128.6035,46.4,46,1,10.36,CA,1619372510
conceicao do araguaia,-8.2578,-49.2647,80.6,74,0,8.05,BR,1619372798
shuya,56.8487,41.3883,35.65,81,100,17.45,RU,1619372798
guider,9.9342,13.9486,84.92,48,72,10.07,CM,1619372642
korsor,55.3299,11.1386,45.0,44,2,8.01,DK,1619372798
cape coast,5.1053,-1.2466,82.71,77,100,9.35,GH,1619372799
stephenville,32.2207,-98.2023,75.2,50,1,13.8,US,1619372625
aswan,24.0934,32.907,92.91,8,0,8.63,EG,1619372352
camopi,3.1655,-52.3158,78.58,95,94,4.29,GF,1619372799
tigre,-34.426,-58.5796,68.0,60,75,9.22,AR,1619372569
kailua,21.4022,-157.7394,75.2,69,75,9.22,US,1619372613
girne,35.3417,33.3167,69.8,56,0,6.91,CY,1619372800
marienburg,54.0359,19.0266,39.0,75,87,7.47,PL,1619372800
sikonge,-5.6333,32.7667,75.2,64,40,4.29,TZ,1619372801
jedburgh,55.48,-2.552,52.0,65,9,1.99,GB,1619372801
carnarvon,-24.8667,113.6333,64.4,88,1,9.22,AU,1619372801
jawhar,2.7809,45.5005,81.88,73,63,11.5,SO,1619372802
gogrial,8.5332,28.1004,79.03,62,86,9.46,SS,1619372802
buchanan,5.8808,-10.0467,86.0,74,20,9.22,LR,1619372802
coihueco,-36.6167,-71.8333,66.2,52,0,10.36,CL,1619372803
pochutla,15.7432,-96.4661,91.0,58,75,11.5,MX,1619372522
tonj,7.2737,28.6822,78.53,67,99,2.37,SS,1619372803
sosnogorsk,63.6023,53.8817,43.02,73,100,11.1,RU,1619372804
makueni,-1.8041,37.6203,67.46,77,79,1.14,KE,1619372804
aktash,50.3,87.7333,5.5,86,27,3.15,RU,1619372804
kassala,15.451,36.4,95.83,17,22,1.7,SD,1619372805
sangamner,19.5667,74.2167,89.11,28,87,10.18,IN,1619372805
polyarnyye zori,67.3661,32.4981,32.0,100,99,16.82,RU,1619372806
otumba,19.7,-98.75,77.0,33,40,3.44,MX,1619372806
iquitos,-3.7481,-73.2472,87.8,70,40,5.75,PE,1619372807
greifswald,54.1,13.3833,39.04,59,24,10.25,DE,1619372807
magole,-6.3667,37.3667,73.4,94,75,1.43,TZ,1619372808
gamba,-2.65,10.0,79.47,84,80,5.82,GA,1619372808
chapada dos guimaraes,-15.4606,-55.7497,77.0,83,75,3.44,BR,1619372809
coahuayana,18.7333,-103.6833,90.79,35,97,7.58,MX,1619372463
apache junction,33.4151,-111.5496,86.0,12,1,8.05,US,1619372809
boa vista,2.8197,-60.6733,78.8,83,75,5.75,BR,1619372809
chervishevo,56.9464,65.4278,50.0,34,0,11.18,RU,1619372810
polohy,47.4844,36.2536,47.26,48,81,1.14,UA,1619372810
mutis,6.2262,-77.4044,84.83,72,79,5.75,CO,1619372810
tutoia,-2.7619,-42.2744,87.8,70,20,13.8,BR,1619372811
sooke,48.3746,-123.7276,48.99,93,100,6.91,CA,1619372811
rena,61.1348,11.3641,41.0,54,95,4.0,NO,1619372811
ugoofaaru,5.6667,73.0,84.36,70,9,6.08,MV,1619372812
de land,29.0283,-81.3031,84.99,57,40,10.36,US,1619372770
aklavik,68.2191,-135.0107,21.2,79,20,12.66,CA,1619372694
povenets,62.8487,34.8262,43.9,82,68,10.83,RU,1619372812
honningsvag,70.9821,25.9704,35.6,69,75,11.5,NO,1619372813
nivala,63.9167,24.9667,33.01,93,100,5.99,FI,1619372813
palmer,42.1584,-72.3287,53.6,76,90,6.91,US,1619372814
nove hrady,48.7896,14.7784,48.0,41,74,1.99,CZ,1619372814
ascension,30.2169,-90.9001,75.99,49,1,4.61,US,1619372815
esil,51.9556,66.4042,53.19,66,72,10.38,KZ,1619372815
carutapera,-1.195,-46.02,83.16,75,84,6.71,BR,1619372815
srivardhan,18.0333,73.0167,81.36,84,52,2.3,IN,1619372816
bakchar,57.0186,82.0711,32.81,96,100,2.75,RU,1619372563
tucuman,-26.8241,-65.2226,71.6,60,40,5.75,AR,1619372816
kabompo,-13.5927,24.2008,70.12,57,83,3.76,ZM,1619372816
boca do acre,-8.7522,-67.3978,91.27,55,61,1.59,BR,1619372817
sao filipe,14.8961,-24.4956,71.82,75,97,10.07,CV,1619372817
koson,39.0375,65.585,66.2,39,0,9.22,UZ,1619372817
snezhnogorsk,69.1933,33.2531,33.8,75,75,11.18,RU,1619372818
kaoma,-14.7833,24.8,67.32,65,99,3.44,ZM,1619372818
pudozh,61.8099,36.5345,43.65,88,65,4.72,RU,1619372818
arroyo,41.6096,-4.7969,59.0,82,20,5.75,ES,1619372818
lagunas,-5.2269,-75.6753,91.65,49,78,3.11,PE,1619372819
puntarenas,9.9763,-84.8384,82.4,51,0,17.27,CR,1619372819
beeskow,52.1667,14.25,50.0,34,40,9.22,DE,1619372820
antsohihy,-14.8796,47.9875,74.05,91,82,1.92,MG,1619372820
uglovskoye,51.3557,80.1942,45.09,42,98,11.07,RU,1619372821
port-cartier,50.0334,-66.8654,46.99,49,20,16.11,CA,1619372821
fuerte olimpo,-21.0415,-57.8738,72.5,77,100,8.81,PY,1619372821
otjiwarongo,-20.4637,16.6477,67.55,31,31,2.08,NA,1619372631
constitucion,-35.3333,-72.4167,65.53,57,0,14.14,CL,1619372822
kapoeta,4.7717,33.5903,81.12,51,100,6.22,SS,1619372822
khor,47.8861,134.9464,30.94,42,15,5.57,RU,1619372822
belleville,44.1788,-77.3705,55.4,62,75,16.11,CA,1619372823
tazovskiy,67.4667,78.7,7.41,96,42,8.16,RU,1619372823
kenda,23.2,86.5333,85.48,18,57,1.39,IN,1619372824
jalu,29.0331,21.5482,72.27,42,0,15.84,LY,1619372824
iskitim,54.6366,83.3045,41.0,48,88,4.47,RU,1619372824
tallahassee,30.4383,-84.2807,77.0,46,1,11.5,US,1619372825
redlands,34.0556,-117.1825,64.0,67,90,6.93,US,1619372825
constantine,36.365,6.6147,78.8,29,0,2.3,DZ,1619372826
bengkulu,-3.8004,102.2655,77.18,86,98,4.68,ID,1619372826
susanville,40.4163,-120.653,46.4,36,90,11.5,US,1619372826
plattsburgh,44.6995,-73.4529,59.0,51,90,5.75,US,1619372827
road town,18.4167,-64.6167,84.2,61,40,11.5,VG,1619372684
